world,number,name,level,course
1.0,1-1,Beginnia,1.0,1
1.0,1-2,Transient Temple,3.0,2
2.0,2-1,Nightcloak Pass,6.0,3
2.0,2-2,Dashalong Tower,7.0,4
2.0,2-3,Disturbance Meadow,8.0,5
3.0,3-1,Treasure Pass,11.0,6
3.0,3-2,General Factory,12.0,7
3.0,3-3,Bridge of Insight,13.0,5
3.0,3-4,Hopskip Corridor,15.0,2
4.0,4-1,Sportan Waters,23.0,8
4.0,4-2,Sportan Swamp,17.0,3
4.0,4-3,Sporta Bridge,18.0,9
4.0,4-4,Dojo Sporta,19.0,4
4.0,4-5,Sportan Highway,20.0,10
4.0,4-6,Out-of-the-Way Way,21.0,1
5.0,5-1,Exertion River,27.0,11
5.0,5-2,Loot Pass,28.0,12
5.0,5-3,Armie Temple,28.0,2
5.0,5-4,Stopfoot Wastes,30.0,8
5.0,5-5,Birdseye Mountain Trail,31.0,6
5.0,5-6,Exertion Corridor,32.0,7
5.0,5-7,Leap-of-Faith Falls,33.0,13
5.0,5-8,Twilight Highway,28.0,5
7.0,7-1,Swing Gate,45.0,14
7.0,7-2,Starting-Block Bridge,47.0,15
7.0,7-3,Trotter's Grove,48.0,16
8.0,8-1,Gutterflow Temple,52.0,17
8.0,8-2,Drench Trench,53.0,6
8.0,8-3,Solar Plexia Archway,59.0,8
8.0,8-4,Dangling Overpass,57.0,18
8.0,8-5,Springload Shrine,56.0,13
8.0,8-6,Talisman Trail,54.0,3
9.0,9-1,No-Brakes Mine,61.0,19
9.0,9-2,Flyover Wilds,61.0,16
9.0,9-3,Beltline Tower,64.0,4
9.0,9-4,Pushpull Shrine,66.0,20
9.0,9-5,Otherside Street,61.0,12
9.0,9-6,Otherside Waterway,65.0,9
10.0,10-1,Floating Waterway,70.0,14
10.0,10-2,Fusion Waterway,71.0,17
11.0,11-1,Rumbling Road,75.0,21
11.0,11-2,Sunset Road,76.0,12
11.0,11-3,Athlete's Road,77.0,22
11.0,11-4,Soak Road,80.0,5
11.0,11-5,Hasty Highway,81.0,15
11.0,11-6,River Road,83.0,11
11.0,11-7,Twilight Road,84.0,7
12.0,12-1,Clever-Trick Temple,87.0,20
12.0,12-2,Monster Den,88.0,23
12.0,12-3,Upsurge Studio,90.0,24
12.0,12-4,Mt. Fearmenot,91.0,25
12.0,12-5,Tornado Temple,92.0,26
12.0,12-6,Fluttering Heights,94.0,27
14.0,14-1,Missed Highway,101.0,16
14.0,14-2,Invisible Temple,104.0,26
14.0,14-3,Misty Corridor,102.0,13
14.0,14-4,Turmoil Territory,107.0,8
14.0,14-5,Disappearance Path,109.0,6
14.0,14-6,Gazelle Channel,108.0,28
14.0,14-7,High-Roller Complex,105.0,21
14.0,14-8,Steadfast Road,103.0,10
15.0,15-1,Aerohead Road,116.0,29
15.0,15-2,Sedentary Swamp,116.0,9
15.0,15-3,Condensation Corridor,116.0,2
15.0,15-4,Hot Spot,117.0,30
15.0,15-5,Upper Road,111.0,22
15.0,15-6,Lower Road,112.0,31
15.0,15-7,North Road,113.0,32
15.0,15-8,South Road,114.0,14
16.0,16-1,Wingflap Falls,122.0,33
16.0,16-2,Flyover Pass,122.0,27
16.0,16-3,Scramble Wasteland,123.0,34
16.0,16-4,Flutterpeak Pass,125.0,25
16.0,16-5,Piston-Pump Rail,126.0,28
16.0,16-6,Pushover Corridor,127.0,20
16.0,16-7,Perseverance Valley,128.0,23
17.0,17-1,Hamstring Marsh,-,3
17.0,17-2,Sweat Street,132.0,12
17.0,17-3,Hangon Bridge,134.0,32
17.0,17-4,Inside Strait,135.0,15
17.0,17-5,Backways Path,136.0,28
18.0,18-1,Shivering Valley,138.0,31
18.0,18-2,Rail to the Chief,141.0,24
18.0,18-3,Freezing Freeway,140.0,23
18.0,18-4,Wintry Watchtower,139.0,30
18.0,18-5,Snowflurry Valley,142.0,27
19.0,19-1,Ohohwan River,144.0,11
19.0,19-2,Wanoh Hills,145.0,6
19.0,19-3,Ohwanoh Factory,146.0,26
19.0,19-4,Ohoh Valley,148.0,33
19.0,19-5,Ohwanwan Route,149.0,4
19.0,19-6,Wanohwanoh Way,150.0,29
19.0,19-7,Ohohoh Tower,151.0,18
20.0,20-1,Howling Hollow,154.0,25
20.0,20-2,Swift Spire,157.0,7
20.0,20-3,Hang-Tough Temple,155.0,32
